as_of_date,ticker,smartscore,setup,near_miss,has_signal,setup_strength,trend_context,volume_bonus,base_tightness_bonus,meaningful_level_bonus,fibonacci_bonus,entry_price,actual_price,actual_return_pct,direction_correct
2025-02-18,CAG,,,False,False,,,,,,,23.91,26.58,11.17,True
2025-07-14,CAG,,,False,False,,,,,,,19.37,19.15,-1.14,False
2025-08-11,CAG,,,False,False,,,,,,,19.275,18.19,-5.63,False
2025-09-23,CAG,,,False,False,,,,,,,18.19,17.11,-5.94,False
2025-10-07,CAG,,,False,False,,,,,,,18.91,17.37,-8.14,False
2026-01-16,CAG,,,False,False,,,,,,,16.95,18.95,11.8,True
2026-02-02,CAG,89.0,Breakout,False,True,29.93161441678229,10.0,0.0,0.0,0.0,0.0,18.38,16.2,-11.86,False
2026-02-17,CAG,90.0,,True,True,0.0,10.0,5.0,0.0,10.0,15.0,18.9,15.71,-16.88,False
2026-03-03,CAG,70.0,,True,True,0.0,10.0,0.0,0.0,10.0,0.0,18.95,14.08,-25.7,False
2026-03-17,CAG,,,False,False,,,,,,,16.2,14.225,-12.19,False
2026-03-31,CAG,,,False,False,,,,,,,15.71,14.08,-10.38,False
2026-04-15,CAG,,,False,False,,,,,,,14.08,13.39,-4.9,False
2026-04-29,CAG,,,False,False,,,,,,,14.225,13.44,-5.52,False
2026-05-13,CAG,,,False,False,,,,,,,14.08,14.05,-0.21,False
2026-05-08,CAI,,,False,False,,,,,,,16.145,17.59,8.95,True
2026-03-03,DHT,85,Breakout,False,True,40,10,15,0,0,-15,19.24,17.67,-8.16,False
2024-09-09,EEM,100.0,Pullback,False,True,34.831584922548885,10.0,-10.0,0.0,10.0,15.0,42.14,45.61,8.23,True
2024-09-23,EEM,85.0,Breakout,False,True,30.517030959376285,10.0,5.0,12.0,0.0,-15.0,44.03,44.73,1.59,True
2024-10-07,EEM,83.0,Breakout,False,True,38.24283018828035,10.0,0.0,0.0,0.0,-15.0,47.38,43.45,-8.29,False
2024-10-21,EEM,70.0,,True,True,0.0,10.0,-10.0,0.0,10.0,10.0,45.61,43.54,-4.54,False
2024-11-04,EEM,100.0,Pullback,False,True,32.751788603427215,10.0,-10.0,0.0,10.0,15.0,44.73,42.94,-4.0,False
2024-11-18,EEM,,,False,False,,,,,,,43.45,41.76,-3.89,False
2024-12-03,EEM,,,False,False,,,,,,,43.54,42.11,-3.28,False
2024-12-17,EEM,,,False,False,,,,,,,42.94,42.41,-1.23,False
2025-01-02,EEM,,,False,False,,,,,,,41.76,44.71,7.06,True
2025-01-17,EEM,,,False,False,,,,,,,42.11,43.19,2.56,True
2025-02-03,EEM,,,False,False,,,,,,,42.41,45.11,6.37,True
2025-02-18,EEM,84.0,Breakout,False,True,37.72522818023582,10.0,-10.0,12.0,0.0,-15.0,44.71,43.87,-1.88,False
2025-03-04,EEM,100.0,Pullback,False,True,29.435142477376587,10.0,5.0,0.0,10.0,15.0,43.19,42.09,-2.55,False
2025-03-18,EEM,73.0,Breakout,False,True,26.6646732627516,10.0,-10.0,12.0,0.0,-15.0,45.11,43.73,-3.06,False
2025-04-01,EEM,100.0,Pullback,False,True,27.097101279509197,10.0,-10.0,0.0,10.0,15.0,43.87,46.31,5.56,True
2025-04-15,EEM,,,False,False,,,,,,,42.09,46.09,9.5,True
2025-04-30,EEM,,,False,False,,,,,,,43.73,47.88,9.49,True
2025-05-14,EEM,85.0,Breakout,False,True,38.41732446303479,10.0,0.0,12.0,0.0,-15.0,46.31,48.1,3.87,True
2025-05-29,EEM,100.0,Breakout,False,True,22.082424138318416,10.0,5.0,12.0,0.0,15.0,46.09,48.34,4.88,True
2025-06-12,EEM,85.0,Breakout,False,True,40.0,10.0,0.0,12.0,0.0,-15.0,47.88,49.165,2.68,True
2025-06-27,EEM,80.0,Breakout,False,True,33.34461256312413,10.0,-10.0,12.0,0.0,-15.0,48.1,49.295,2.48,True
2025-07-14,EEM,68.0,Breakout,False,True,21.277332006428622,10.0,-10.0,12.0,0.0,-15.0,48.34,50.345,4.15,True
2025-07-28,EEM,100.0,Breakout,False,True,18.866757076390837,10.0,5.0,12.0,0.0,15.0,49.165,51.195,4.13,True
2025-08-11,EEM,66.0,Breakout,False,True,14.434669143646538,10.0,-10.0,12.0,0.0,-10.0,49.295,53.3,8.12,True
2025-08-25,EEM,84.0,Breakout,False,True,27.497461892466955,10.0,0.0,12.0,0.0,-15.0,50.345,54.07,7.4,True
2025-09-09,EEM,85.0,Breakout,False,True,34.704262280871816,10.0,0.0,12.0,0.0,-15.0,51.195,54.315,6.09,True
2025-09-23,EEM,85.0,Breakout,False,True,40.0,10.0,0.0,0.0,0.0,-15.0,53.3,54.625,2.49,True
2025-10-07,EEM,85.0,Breakout,False,True,38.93421575513324,10.0,-10.0,12.0,0.0,-15.0,54.07,54.025,-0.08,False
2025-10-21,EEM,81.0,Breakout,False,True,19.613666519848135,10.0,5.0,12.0,0.0,-15.0,54.315,54.34,0.05,True
2025-11-04,EEM,85.0,,True,True,0.0,10.0,0.0,0.0,10.0,15.0,54.625,52.61,-3.69,False
2025-11-18,EEM,100.0,Pullback,False,True,33.63352372459573,10.0,15.0,0.0,10.0,15.0,54.025,56.23,4.08,True
2025-12-03,EEM,45.0,,True,True,0.0,10.0,-10.0,0.0,10.0,-15.0,54.34,57.86,6.48,True
2025-12-17,EEM,88.0,,True,True,0.0,10.0,5.0,0.0,8.0,15.0,52.61,59.27,12.66,True
2026-01-02,EEM,85.0,Breakout,False,True,35.47178656888873,10.0,15.0,12.0,0.0,-15.0,56.23,60.86,8.23,True
2026-01-16,EEM,85.0,Breakout,False,True,36.41417130110556,10.0,5.0,12.0,0.0,-15.0,57.86,58.46,1.04,True
2026-02-02,EEM,85.0,Breakout,False,True,23.936868998184487,10.0,-10.0,12.0,0.0,0.0,59.27,58.76,-0.86,False
2026-02-17,EEM,89.0,Breakout,False,True,27.541213730905845,10.0,0.0,12.0,0.0,-10.0,60.86,56.78,-6.7,False
2026-03-03,EEM,100.0,Pullback,False,True,39.04185252163569,10.0,15.0,0.0,8.0,15.0,58.46,62.19,6.38,True
2026-03-17,EEM,71.0,Pullback,False,True,21.439518757825777,10.0,-10.0,0.0,10.0,-10.0,58.76,62.7,6.71,True
2026-03-31,EEM,,,False,False,,,,,,,56.78,67.22,18.39,True
2026-04-15,EEM,68.0,Breakout,False,True,33.65631604383861,10.0,-10.0,0.0,0.0,-15.0,62.19,68.62,10.34,True
2026-04-29,EEM,77.0,Breakout,False,True,17.44094032206131,10.0,-10.0,0.0,0.0,10.0,62.7,67.51,7.67,True
2026-05-13,EEM,76.0,Breakout,False,True,31.705473527332664,10.0,0.0,0.0,0.0,-15.0,67.22,67.18,-0.06,False
2024-09-09,EFA,100.0,Pullback,False,True,16.03649205896219,10.0,5.0,0.0,10.0,15.0,80.63,80.98,0.43,True
2024-11-18,EFA,,,False,False,,,,,,,77.55,75.34,-2.85,False
2024-12-03,EFA,,,False,False,,,,,,,79.64,76.78,-3.59,False
2024-12-17,EFA,,,False,False,,,,,,,77.445,78.31,1.12,True
2025-01-02,EFA,,,False,False,,,,,,,75.34,82.51,9.52,True
2025-02-03,EFA,90.0,,True,True,0.0,10.0,5.0,0.0,10.0,15.0,78.31,84.645,8.09,True
2025-02-18,EFA,85.0,Breakout,False,True,40.0,10.0,0.0,12.0,0.0,-15.0,82.51,81.855,-0.79,False
2025-03-04,EFA,90.0,Breakout,False,True,29.861726504713467,10.0,5.0,12.0,0.0,-10.0,82.45,80.54,-2.32,False
2025-03-18,EFA,78.0,Breakout,False,True,31.129204262783162,10.0,-10.0,12.0,0.0,-15.0,84.645,84.73,0.1,True
2025-04-01,EFA,100.0,Pullback,False,True,33.359924034566696,10.0,0.0,0.0,10.0,15.0,81.855,86.115,5.2,True
2025-04-15,EFA,,,False,False,,,,,,,80.54,88.67,10.09,True
2025-04-30,EFA,74.0,Breakout,False,True,29.936049319271685,10.0,0.0,0.0,0.0,-15.0,84.73,90.4,6.69,True
2025-05-14,EFA,87.0,Breakout,False,True,25.915068644611303,10.0,0.0,12.0,0.0,-10.0,86.115,89.34,3.74,True
2025-05-29,EFA,85.0,Breakout,False,True,33.5930413946946,10.0,-10.0,12.0,0.0,-10.0,88.67,88.95,0.32,True
2025-06-12,EFA,85.0,Breakout,False,True,38.27979378738388,10.0,0.0,12.0,0.0,-15.0,90.4,89.3,-1.22,False
2025-06-27,EFA,78.0,Breakout,False,True,16.584534714331827,10.0,0.0,12.0,0.0,-10.0,89.34,90.01,0.75,True
2025-08-25,EFA,100.0,Breakout,False,True,20.82879406843376,10.0,5.0,12.0,0.0,15.0,92.0,94.48,2.7,True
2025-09-09,EFA,83.0,Breakout,False,True,21.090332407164688,10.0,5.0,12.0,0.0,-15.0,92.4,94.605,2.39,True
2025-09-23,EFA,100.0,Breakout,False,True,19.10461147418986,10.0,0.0,12.0,0.0,10.0,93.13,93.56,0.46,True
2025-10-21,EFA,79.0,Breakout,False,True,17.364529848997435,10.0,0.0,12.0,0.0,-10.0,94.605,95.56,1.01,True
2025-11-04,EFA,100.0,Pullback,False,True,30.354046192004898,10.0,0.0,0.0,10.0,15.0,93.56,94.14,0.62,True
2025-11-18,EFA,100.0,Pullback,False,True,39.309204271530916,10.0,15.0,0.0,10.0,15.0,92.82,97.03,4.54,True
2025-12-03,EFA,77.0,Breakout,False,True,20.561155440381597,10.0,0.0,12.0,0.0,-15.0,95.56,99.53,4.15,True
2025-12-17,EFA,100.0,Pullback,False,True,24.071185294499035,10.0,15.0,0.0,10.0,15.0,94.14,101.43,7.74,True
2026-01-02,EFA,85.0,Breakout,False,True,26.360309793856295,10.0,15.0,12.0,0.0,-15.0,97.03,104.2,7.39,True
2026-01-16,EFA,82.0,Breakout,False,True,35.830432029297725,10.0,-10.0,12.0,0.0,-15.0,99.53,100.1,0.57,True
2026-02-02,EFA,85.0,Breakout,False,True,30.793641588018843,10.0,5.0,12.0,0.0,-15.0,101.43,98.37,-3.02,False
2026-02-17,EFA,85.0,Breakout,False,True,34.04921308644626,10.0,5.0,12.0,0.0,-15.0,104.2,97.135,-6.78,False
2026-03-03,EFA,100.0,Pullback,False,True,40.0,10.0,15.0,0.0,8.0,15.0,100.1,103.31,3.21,True
2026-03-17,EFA,,,False,False,,,,,,,98.37,99.94,1.6,True
2026-03-31,EFA,,,False,False,,,,,,,97.135,103.86,6.92,True
2026-04-15,EFA,66.0,Breakout,False,True,31.244597512398116,10.0,-10.0,0.0,0.0,-15.0,103.31,104.685,1.33,True
2026-04-29,EFA,100.0,Pullback,False,True,26.581767004451223,10.0,-10.0,0.0,10.0,15.0,99.94,104.69,4.75,True
2026-05-13,EFA,73.0,Breakout,False,True,21.209026896735992,10.0,-10.0,12.0,0.0,-10.0,103.86,102.55,-1.26,False
2025-01-17,FLNC,,,False,False,,,,,,,14.425,5.215,-63.85,False
2026-05-13,FLNC,90.0,Breakout,False,True,35.73179805865837,10.0,15.0,0.0,0.0,-10.0,22.12,19.25,-12.97,False
2025-03-04,GAP,,,False,False,,,,,,,20.08,18.71,-6.82,False
2025-05-14,GAP,100.0,Breakout,False,True,40.0,10.0,15.0,0.0,0.0,0.0,26.22,21.89,-16.51,False
2025-05-29,GAP,84.0,Breakout,False,True,34.52934345283184,10.0,5.0,0.0,0.0,-15.0,27.94,21.44,-23.26,False
2025-06-12,GAP,100.0,Pullback,False,True,38.4568198843305,10.0,5.0,0.0,0.0,15.0,21.6,20.39,-5.6,False
2025-07-14,GAP,,,False,False,,,,,,,21.44,21.51,0.33,True
2025-08-25,GAP,,,False,False,,,,,,,21.51,21.055,-2.12,False
2025-09-09,GAP,85.0,Breakout,False,True,40.0,10.0,0.0,0.0,0.0,-15.0,24.07,22.18,-7.85,False
2025-12-17,GAP,69.0,Breakout,False,True,24.350746854465825,10.0,0.0,0.0,0.0,-15.0,27.2,28.66,5.37,True
2026-05-13,GAP,,,False,False,,,,,,,21.01,20.2,-3.86,False
2024-09-09,HYG,81.0,Breakout,False,True,24.898230662003144,10.0,0.0,12.0,0.0,-15.0,79.32,79.5,0.23,True
2024-09-23,HYG,85.0,Breakout,False,True,37.267973835405684,10.0,5.0,12.0,0.0,-15.0,80.1,78.945,-1.44,False
2024-10-07,HYG,100.0,Pullback,False,True,36.853218716107364,10.0,15.0,0.0,10.0,15.0,79.27,79.37,0.13,True
2024-10-21,HYG,100.0,Pullback,False,True,24.727113846007796,10.0,5.0,0.0,10.0,10.0,79.5,79.64,0.18,True
2024-11-04,HYG,100.0,Pullback,False,True,39.24379691599505,10.0,0.0,0.0,10.0,15.0,78.945,79.41,0.59,True
2024-11-18,HYG,60.0,,True,True,0.0,10.0,-10.0,0.0,10.0,0.0,79.37,78.85,-0.66,False
2024-12-03,HYG,60.0,,True,True,0.0,10.0,-10.0,0.0,10.0,0.0,79.64,79.43,-0.26,False
2024-12-17,HYG,100.0,Pullback,False,True,33.516150926236364,10.0,0.0,0.0,10.0,15.0,79.41,79.27,-0.18,False
2025-01-02,HYG,,,False,False,,,,,,,78.85,79.685,1.06,True
2025-01-17,HYG,,,False,False,,,,,,,79.43,79.57,0.18,True
2025-02-03,HYG,85.0,,True,True,0.0,10.0,0.0,0.0,10.0,15.0,79.27,78.95,-0.4,False
2025-02-18,HYG,55.0,,True,True,0.0,10.0,0.0,0.0,10.0,-15.0,79.685,78.685,-1.25,False
2025-03-04,HYG,100.0,Pullback,False,True,20.992072240092394,10.0,15.0,0.0,10.0,15.0,79.57,77.345,-2.8,False
2025-03-18,HYG,,,False,False,,,,,,,78.95,78.62,-0.42,False
2025-04-01,HYG,,,False,False,,,,,,,78.685,79.17,0.62,True
2025-04-15,HYG,,,False,False,,,,,,,77.345,79.5,2.79,True
2025-04-30,HYG,,,False,False,,,,,,,78.62,79.59,1.23,True
2025-05-14,HYG,82.0,Breakout,False,True,25.204626975107452,10.0,0.0,12.0,0.0,-15.0,79.17,80.35,1.49,True
2025-05-29,HYG,74.0,Breakout,False,True,27.124429186470337,10.0,-10.0,12.0,0.0,-15.0,79.5,80.075,0.72,True
2025-06-12,HYG,83.0,Breakout,False,True,26.41077270892303,10.0,0.0,12.0,0.0,-15.0,79.59,80.465,1.1,True
2025-06-27,HYG,85.0,Breakout,False,True,38.40877659902294,10.0,5.0,12.0,0.0,-15.0,80.35,80.21,-0.17,False
2025-07-14,HYG,85.0,,True,True,0.0,10.0,0.0,0.0,10.0,15.0,80.075,80.7,0.78,True
2025-07-28,HYG,82.0,Breakout,False,True,25.048137641712444,10.0,0.0,12.0,0.0,-15.0,80.465,80.78,0.39,True
2025-08-11,HYG,50.0,,True,True,0.0,10.0,-10.0,0.0,10.0,-10.0,80.21,81.255,1.3,True
2025-08-25,HYG,73.0,Breakout,False,True,26.84327174001544,10.0,-10.0,12.0,0.0,-15.0,80.7,80.77,0.09,True
2025-09-09,HYG,80.0,Breakout,False,True,13.64362605690766,10.0,5.0,12.0,0.0,-10.0,80.78,80.82,0.05,True
2025-09-23,HYG,85.0,Breakout,False,True,29.981187705343217,10.0,5.0,12.0,0.0,-15.0,81.255,80.15,-1.36,False
2025-10-07,HYG,100.0,Pullback,False,True,33.61620803358071,10.0,0.0,0.0,10.0,15.0,80.77,80.12,-0.8,False
2025-10-21,HYG,55.0,,True,True,0.0,10.0,0.0,0.0,10.0,-15.0,80.82,80.71,-0.14,False
2025-11-04,HYG,100.0,Pullback,False,True,40.0,10.0,-10.0,0.0,10.0,15.0,80.15,80.565,0.52,True
2025-11-18,HYG,,,False,False,,,,,,,80.12,80.67,0.69,True
2025-12-03,HYG,,,False,False,,,,,,,80.71,81.07,0.45,True
2025-12-17,HYG,85.0,,True,True,0.0,10.0,5.0,0.0,10.0,10.0,80.565,80.775,0.26,True
2026-01-02,HYG,65.0,,True,True,0.0,10.0,5.0,0.0,10.0,-10.0,80.67,80.81,0.17,True
2026-01-16,HYG,85.0,Breakout,False,True,31.418200716869862,10.0,5.0,12.0,0.0,-15.0,81.07,80.14,-1.15,False
2026-02-02,HYG,100.0,Pullback,False,True,35.143811075065685,10.0,15.0,0.0,10.0,15.0,80.775,79.82,-1.18,False
2026-02-17,HYG,96.0,Pullback,False,True,21.492873859903355,10.0,-10.0,0.0,10.0,15.0,80.81,79.58,-1.52,False
2026-03-03,HYG,,,False,False,,,,,,,80.14,80.45,0.39,True
2026-03-17,HYG,,,False,False,,,,,,,79.82,80.15,0.41,True
2026-03-31,HYG,,,False,False,,,,,,,79.58,79.895,0.4,True
2026-04-15,HYG,,,False,False,,,,,,,80.45,80.195,-0.32,False
2026-04-29,HYG,90.0,,True,True,0.0,10.0,5.0,0.0,10.0,15.0,80.15,79.93,-0.27,False
2026-05-13,HYG,,,False,False,,,,,,,79.895,79.85,-0.06,False
2024-12-03,KT,85,Breakout,False,True,40,10,15,0,0,-15,18.03,16.75,-7.1,False
2025-03-04,PATH,,,False,False,,,,,,,11.77,10.57,-10.2,False
2025-03-18,PATH,,,False,False,,,,,,,10.76,11.94,10.97,True
2025-04-01,PATH,,,False,False,,,,,,,10.5,13.21,25.81,True
2025-04-15,PATH,,,False,False,,,,,,,10.57,12.95,22.52,True
2025-04-30,PATH,,,False,False,,,,,,,11.94,12.66,6.03,True
2025-05-29,PATH,90.0,Breakout,False,True,26.57890526108114,10.0,15.0,0.0,0.0,-10.0,12.95,12.465,-3.75,False
2025-07-14,PATH,100.0,Pullback,False,True,24.928492383976543,10.0,15.0,0.0,8.0,15.0,12.465,11.025,-11.55,False
