as_of_date,ticker,smartscore,setup,near_miss,has_signal,setup_strength,trend_context,volume_bonus,base_tightness_bonus,meaningful_level_bonus,fibonacci_bonus,entry_price,actual_price,actual_return_pct,direction_correct
2025-07-28,PATH,100.0,Pullback,False,True,35.27839889824021,10.0,15.0,0.0,8.0,15.0,12.24,11.905,-2.74,False
2025-09-23,PATH,77.0,Breakout,False,True,27.296256215931827,10.0,5.0,0.0,0.0,-15.0,12.525,14.265,13.89,True
2025-10-07,PATH,85.0,Breakout,False,True,40.0,10.0,15.0,0.0,0.0,-15.0,14.83,13.75,-7.28,False
2025-10-21,PATH,83.0,Breakout,False,True,23.280391822766525,10.0,-10.0,0.0,0.0,10.0,16.285,14.88,-8.63,False
2025-11-04,PATH,100.0,Pullback,False,True,33.8831621027654,10.0,5.0,0.0,8.0,15.0,14.265,15.96,11.88,True
2025-11-18,PATH,100.0,Pullback,False,True,35.83690398232559,10.0,0.0,0.0,8.0,15.0,13.75,15.9,15.64,True
2025-12-03,PATH,83.0,Breakout,False,True,23.718229019401313,10.0,15.0,0.0,0.0,-15.0,14.88,14.33,-3.7,False
2025-12-17,PATH,70.0,,True,True,0.0,10.0,-10.0,0.0,10.0,10.0,15.96,12.55,-21.37,False
2026-01-02,PATH,100.0,Pullback,False,True,28.310125385098402,10.0,5.0,0.0,8.0,15.0,15.9,10.96,-31.07,False
2026-01-16,PATH,100.0,Pullback,False,True,40.0,10.0,5.0,0.0,0.0,15.0,14.33,11.05,-22.89,False
2026-02-02,PATH,,,False,False,,,,,,,12.55,11.98,-4.54,False
2026-02-17,PATH,,,False,False,,,,,,,10.96,11.12,1.46,True
2026-03-03,PATH,,,False,False,,,,,,,11.05,10.6,-4.07,False
2026-03-17,PATH,,,False,False,,,,,,,11.98,10.39,-13.27,False
2026-03-31,PATH,,,False,False,,,,,,,11.12,9.47,-14.84,False
2026-04-15,PATH,,,False,False,,,,,,,10.6,11.565,9.1,True
2026-04-29,PATH,,,False,False,,,,,,,10.39,10.66,2.6,True
2025-07-14,RCAT,85,Breakout,False,True,40.0,10,15,0,0,-15,10.33,10.05,-2.71,False
2025-09-23,RCAT,85,Breakout,False,True,32.45641852302046,10,15,0,0,-15,11.76,9.47,-19.47,False
2026-03-03,RCAT,85,Breakout,False,True,25.932777845141956,10,15,0,0,-15,14.69,13.05,-11.16,False
2024-09-09,TLT,85.0,Breakout,False,True,33.90662805208663,10.0,5.0,12.0,0.0,-15.0,99.98,92.24,-7.74,False
2024-09-23,TLT,100.0,Pullback,False,True,17.715131206515938,10.0,5.0,0.0,10.0,15.0,98.68,92.22,-6.55,False
2024-10-07,TLT,88.0,,True,True,0.0,10.0,5.0,0.0,8.0,15.0,94.86,90.23,-4.88,False
2024-10-21,TLT,,,False,False,,,,,,,92.24,93.045,0.87,True
2024-11-04,TLT,,,False,False,,,,,,,92.22,90.66,-1.69,False
2024-11-18,TLT,,,False,False,,,,,,,90.23,87.545,-2.98,False
2024-12-03,TLT,,,False,False,,,,,,,93.045,87.165,-6.32,False
2024-12-17,TLT,,,False,False,,,,,,,90.66,88.15,-2.77,False
2025-01-02,TLT,,,False,False,,,,,,,87.545,88.11,0.65,True
2025-01-17,TLT,,,False,False,,,,,,,87.165,91.44,4.9,True
2025-02-03,TLT,,,False,False,,,,,,,88.15,90.72,2.92,True
2025-02-18,TLT,,,False,False,,,,,,,88.11,91.465,3.81,True
2025-03-04,TLT,85.0,Breakout,False,True,24.945676796303353,10.0,5.0,12.0,0.0,-15.0,91.44,87.805,-3.98,False
2025-03-18,TLT,60.0,,True,True,0.0,10.0,-10.0,0.0,10.0,0.0,90.72,89.47,-1.38,False
2025-04-01,TLT,86.0,Breakout,False,True,24.703089355188148,10.0,0.0,12.0,0.0,-10.0,91.465,85.33,-6.71,False
2025-04-15,TLT,,,False,False,,,,,,,87.805,86.14,-1.9,False
2025-04-30,TLT,,,False,False,,,,,,,89.47,87.17,-2.57,False
2025-05-14,TLT,,,False,False,,,,,,,85.33,87.39,2.41,True
2025-05-29,TLT,,,False,False,,,,,,,86.14,85.61,-0.62,False
2025-06-12,TLT,,,False,False,,,,,,,87.17,85.88,-1.48,False
2025-06-27,TLT,,,False,False,,,,,,,87.39,87.39,0.0,False
2025-07-14,TLT,,,False,False,,,,,,,85.61,86.81,1.4,True
2025-07-28,TLT,,,False,False,,,,,,,85.88,89.225,3.89,True
2025-08-11,TLT,75.0,,True,True,0.0,10.0,-10.0,0.0,10.0,15.0,87.39,89.34,2.23,True
2025-08-25,TLT,90.0,Pullback,False,True,20.10883319025899,10.0,-10.0,0.0,10.0,10.0,86.81,89.17,2.72,True
2025-09-09,TLT,85.0,Breakout,False,True,30.203410753587214,10.0,5.0,12.0,0.0,-15.0,89.225,92.01,3.12,True
2025-09-23,TLT,76.0,Breakout,False,True,14.318374519298327,10.0,0.0,12.0,0.0,-10.0,89.34,89.94,0.67,True
2025-10-07,TLT,85.0,,True,True,0.0,10.0,0.0,0.0,10.0,15.0,89.17,89.055,-0.13,False
2025-10-21,TLT,85.0,Breakout,False,True,39.472563401341205,10.0,0.0,12.0,0.0,-15.0,92.01,89.05,-3.22,False
2025-11-04,TLT,100.0,Pullback,False,True,30.941686752582378,10.0,-10.0,0.0,10.0,15.0,89.94,87.82,-2.36,False
2025-11-18,TLT,100.0,Pullback,False,True,35.884892259467854,10.0,5.0,0.0,10.0,15.0,89.055,87.06,-2.24,False
2025-12-03,TLT,100.0,Pullback,False,True,29.003356062805736,10.0,-10.0,0.0,10.0,15.0,89.05,87.805,-1.4,False
2025-12-17,TLT,,,False,False,,,,,,,87.82,86.58,-1.41,False
2026-01-02,TLT,,,False,False,,,,,,,87.06,89.87,3.23,True
2026-01-16,TLT,,,False,False,,,,,,,87.805,89.435,1.86,True
2026-02-02,TLT,,,False,False,,,,,,,86.58,87.46,1.02,True
2026-02-17,TLT,81.0,Breakout,False,True,34.09931244690921,10.0,-10.0,12.0,0.0,-15.0,89.87,86.68,-3.55,False
2026-03-03,TLT,90.0,,True,True,0.0,10.0,5.0,0.0,10.0,15.0,89.435,86.825,-2.92,False
2026-03-17,TLT,,,False,False,,,,,,,87.46,85.695,-2.02,False
2026-03-31,TLT,,,False,False,,,,,,,86.68,84.8,-2.17,False
2026-04-15,TLT,,,False,False,,,,,,,86.825,85.72,-1.27,False
2026-04-29,TLT,,,False,False,,,,,,,85.695,85.97,0.32,True
2026-05-13,TLT,,,False,False,,,,,,,84.8,87.335,2.99,True
2024-09-09,XLE,,,False,False,,,,,,,43.29,45.08,4.13,True
2024-09-23,XLE,,,False,False,,,,,,,44.55,44.78,0.52,True
2024-10-07,XLE,85.0,Breakout,False,True,35.3851454730131,10.0,5.0,12.0,0.0,-15.0,46.77,47.99,2.61,True
2024-10-21,XLE,75.0,,True,True,0.0,10.0,-10.0,0.0,10.0,15.0,45.08,47.25,4.81,True
2024-11-04,XLE,,,False,False,,,,,,,44.78,43.3,-3.31,False
2024-11-18,XLE,73.0,Breakout,False,True,38.888843332301334,10.0,-10.0,0.0,0.0,-15.0,47.99,43.33,-9.71,False
2024-12-03,XLE,75.0,,True,True,0.0,10.0,-10.0,0.0,10.0,15.0,47.25,46.99,-0.55,False
2024-12-17,XLE,,,False,False,,,,,,,43.3,44.08,1.8,True
2025-01-02,XLE,,,False,False,,,,,,,43.33,45.65,5.35,True
2025-01-17,XLE,,,False,False,,,,,,,46.99,43.5,-7.43,False
2025-02-03,XLE,,,False,False,,,,,,,44.08,45.68,3.63,True
2025-02-18,XLE,73.0,Breakout,False,True,16.686071997838454,10.0,0.0,12.0,0.0,-15.0,45.65,47.02,3.0,True
2025-03-04,XLE,,,False,False,,,,,,,43.5,39.53,-9.13,False
2025-03-18,XLE,,,False,False,,,,,,,45.68,40.23,-11.93,False
2025-04-01,XLE,70.0,Breakout,False,True,30.02974694303429,10.0,-10.0,0.0,0.0,-10.0,47.02,42.62,-9.36,False
2025-04-15,XLE,,,False,False,,,,,,,39.53,41.12,4.02,True
2025-04-30,XLE,,,False,False,,,,,,,40.23,43.3,7.63,True
2025-05-14,XLE,,,False,False,,,,,,,42.62,42.64,0.05,True
2025-05-29,XLE,,,False,False,,,,,,,41.12,44.06,7.15,True
2025-06-12,XLE,,,False,False,,,,,,,43.3,44.05,1.73,True
2025-06-27,XLE,75.0,,True,True,0.0,10.0,-10.0,0.0,10.0,15.0,42.64,42.13,-1.2,False
2025-07-14,XLE,64.0,Breakout,False,True,17.370811509797907,10.0,-10.0,12.0,0.0,-15.0,44.06,44.18,0.27,True
2025-07-28,XLE,77.0,Breakout,False,True,20.415808485492185,10.0,0.0,12.0,0.0,-15.0,44.05,43.8,-0.57,False
2025-08-11,XLE,100.0,Pullback,False,True,38.21321019124162,10.0,0.0,0.0,8.0,15.0,42.13,44.6,5.86,True
2025-08-25,XLE,85.0,Breakout,False,True,30.925364672948113,10.0,5.0,12.0,0.0,-15.0,44.18,44.74,1.27,True
2025-09-09,XLE,95.0,,True,True,0.0,10.0,15.0,0.0,10.0,10.0,43.8,43.34,-1.05,False
2025-09-23,XLE,75.0,,True,True,0.0,10.0,15.0,0.0,10.0,-10.0,44.6,43.59,-2.26,False
2025-10-07,XLE,65.0,,True,True,0.0,10.0,5.0,0.0,10.0,-10.0,44.74,45.52,1.74,True
2025-10-21,XLE,,,False,False,,,,,,,43.34,45.92,5.95,True
2025-11-04,XLE,,,False,False,,,,,,,43.59,44.79,2.75,True
2025-11-18,XLE,85.0,Breakout,False,True,25.10111139331447,10.0,5.0,12.0,0.0,-15.0,45.52,45.65,0.29,True
2025-12-03,XLE,73.0,Breakout,False,True,26.163402487508037,10.0,-10.0,12.0,0.0,-15.0,45.92,47.695,3.87,True
2025-12-17,XLE,100.0,Pullback,False,True,22.522811784772486,10.0,5.0,0.0,10.0,15.0,44.79,50.045,11.73,True
2026-01-02,XLE,81.0,Breakout,False,True,19.140998739154774,10.0,0.0,12.0,0.0,-10.0,45.65,53.755,17.75,True
2026-01-16,XLE,79.0,Breakout,False,True,29.91306261952816,10.0,0.0,0.0,0.0,-10.0,47.695,56.53,18.52,True
2026-02-02,XLE,88.0,Breakout,False,True,33.92449866657998,10.0,5.0,0.0,0.0,-10.0,50.045,58.51,16.91,True
2026-02-17,XLE,83.0,Breakout,False,True,33.421314113347066,10.0,0.0,0.0,0.0,-10.0,53.755,61.23,13.91,True
2026-03-03,XLE,85.0,Breakout,False,True,40.0,10.0,15.0,12.0,0.0,-15.0,56.53,55.765,-1.35,False
2026-03-17,XLE,75.0,Breakout,False,True,40.0,10.0,-10.0,0.0,0.0,-15.0,58.51,59.06,0.94,True
2026-03-31,XLE,85.0,Breakout,False,True,38.50471198175742,10.0,15.0,0.0,0.0,-15.0,61.23,57.64,-5.86,False
2026-04-15,XLE,100.0,Pullback,False,True,40.0,10.0,0.0,0.0,8.0,15.0,55.765,56.93,2.09,True
2026-04-29,XLE,61.0,Breakout,False,True,26.35500690032307,10.0,-10.0,0.0,0.0,-15.0,59.06,57.1,-3.32,False
2026-05-13,XLE,60.0,,True,True,0.0,10.0,-10.0,0.0,10.0,0.0,57.64,53.86,-6.56,False
2025-02-03,XLP,,,False,False,,,,,,,79.27,79.78,0.64,True
2025-03-04,XLP,100.0,Breakout,False,True,15.435907125505729,10.0,15.0,12.0,0.0,15.0,82.14,81.02,-1.36,False
2025-03-18,XLP,100.0,Pullback,False,True,34.75067368329891,10.0,-10.0,0.0,10.0,15.0,79.78,81.82,2.56,True
2025-04-01,XLP,67.0,Breakout,False,True,20.116197068076694,10.0,-10.0,12.0,0.0,-15.0,81.8,79.51,-2.8,False
2025-05-14,XLP,100.0,Pullback,False,True,37.26325564771938,10.0,5.0,0.0,10.0,15.0,79.51,80.54,1.3,True
2025-05-29,XLP,60.0,,True,True,0.0,10.0,0.0,0.0,10.0,-10.0,82.11,80.9,-1.47,False
2025-06-12,XLP,80.0,,True,True,0.0,10.0,0.0,0.0,10.0,10.0,81.96,80.665,-1.58,False
2025-06-27,XLP,,,False,False,,,,,,,80.54,82.41,2.32,True
2025-08-25,XLP,100.0,Pullback,False,True,27.41041765632533,10.0,5.0,0.0,10.0,15.0,81.06,78.175,-3.56,False
2025-09-09,XLP,,,False,False,,,,,,,80.725,79.29,-1.78,False
2025-09-23,XLP,,,False,False,,,,,,,78.34,75.99,-3.0,False
2025-10-07,XLP,,,False,False,,,,,,,78.175,77.105,-1.37,False
2025-10-21,XLP,,,False,False,,,,,,,79.29,78.82,-0.59,False
2025-11-04,XLP,,,False,False,,,,,,,75.99,79.66,4.83,True
2025-11-18,XLP,,,False,False,,,,,,,77.105,77.69,0.76,True
2025-12-03,XLP,,,False,False,,,,,,,78.82,82.14,4.21,True
2025-12-17,XLP,85.0,Breakout,False,True,28.596506500142098,10.0,5.0,12.0,0.0,-15.0,79.66,84.49,6.06,True
2026-01-02,XLP,,,False,False,,,,,,,77.69,88.205,13.53,True
2026-01-16,XLP,85.0,Breakout,False,True,39.58667767400267,10.0,5.0,12.0,0.0,-15.0,82.14,87.76,6.84,True
2026-02-02,XLP,85.0,Breakout,False,True,40.0,10.0,5.0,12.0,0.0,-15.0,84.49,84.68,0.22,True
2026-02-17,XLP,100.0,Breakout,False,True,37.19940570937227,10.0,0.0,0.0,0.0,10.0,88.205,81.95,-7.09,False
2026-03-03,XLP,90.0,,True,True,0.0,10.0,5.0,0.0,10.0,15.0,87.76,81.04,-7.66,False
2026-03-17,XLP,100.0,Pullback,False,True,36.67770818015513,10.0,-10.0,0.0,10.0,15.0,84.68,82.93,-2.07,False
2026-03-31,XLP,,,False,False,,,,,,,81.95,84.7,3.36,True
2026-04-15,XLP,,,False,False,,,,,,,81.04,84.405,4.15,True
2026-04-29,XLP,,,False,False,,,,,,,82.93,85.25,2.8,True
2026-05-13,XLP,82.0,Breakout,False,True,25.315987163336594,10.0,0.0,12.0,0.0,-15.0,84.7,84.7,0.0,False
2024-09-23,XLU,85.0,Breakout,False,True,40.0,10.0,0.0,12.0,0.0,-15.0,40.18,38.6,-3.93,False
2024-10-07,XLU,100.0,,True,True,0.0,10.0,15.0,0.0,10.0,15.0,39.73,39.97,0.6,True
2024-11-04,XLU,100.0,Pullback,False,True,40.0,10.0,5.0,0.0,8.0,0.0,38.6,38.35,-0.65,False
2024-12-03,XLU,85.0,,True,True,0.0,10.0,5.0,0.0,10.0,10.0,40.22,39.42,-1.99,False
2025-02-03,XLU,,,False,False,,,,,,,39.15,39.34,0.49,True
2025-03-04,XLU,100.0,Pullback,False,True,32.784161531188204,10.0,15.0,0.0,10.0,15.0,39.02,38.86,-0.41,False
2025-03-18,XLU,55.0,,True,True,0.0,10.0,0.0,0.0,10.0,-15.0,39.34,39.44,0.25,True
2025-04-15,XLU,,,False,False,,,,,,,38.86,40.55,4.35,True
2025-04-30,XLU,53.0,Breakout,False,True,18.096934733249064,10.0,-10.0,0.0,0.0,-15.0,39.44,40.95,3.83,True
2025-05-14,XLU,100.0,,True,True,0.0,10.0,15.0,0.0,10.0,15.0,39.65,40.66,2.55,True
2025-05-29,XLU,75.0,,True,True,0.0,10.0,15.0,0.0,10.0,-10.0,40.55,41.39,2.07,True
2025-06-12,XLU,63.0,Breakout,False,True,16.66469298051046,10.0,-10.0,12.0,0.0,-15.0,40.95,41.81,2.1,True
2025-06-27,XLU,65.0,,True,True,0.0,10.0,5.0,0.0,10.0,-10.0,40.66,42.96,5.66,True
2025-07-14,XLU,73.0,Breakout,False,True,26.597285946564348,10.0,-10.0,12.0,0.0,-15.0,41.39,42.53,2.75,True
2025-07-28,XLU,100.0,Breakout,False,True,16.764903014812607,10.0,15.0,12.0,0.0,10.0,41.81,41.61,-0.48,False
2025-08-11,XLU,100.0,Breakout,False,True,20.9154519136802,10.0,0.0,12.0,0.0,15.0,42.96,42.83,-0.3,False
2025-08-25,XLU,100.0,Pullback,False,True,27.659081686308625,10.0,0.0,0.0,10.0,15.0,42.53,45.08,6.0,True
2025-09-09,XLU,100.0,Pullback,False,True,39.633882676238,10.0,15.0,0.0,10.0,0.0,41.61,45.3,8.87,True
2025-09-23,XLU,80.0,Breakout,False,True,23.62189787154005,10.0,0.0,12.0,0.0,-15.0,42.83,44.41,3.69,True
2025-10-07,XLU,85.0,Breakout,False,True,40.0,10.0,5.0,12.0,0.0,-15.0,45.08,44.6,-1.06,False
2025-10-21,XLU,98.0,Breakout,False,True,18.622725668763614,10.0,5.0,0.0,0.0,15.0,45.3,43.8,-3.31,False
2025-11-04,XLU,100.0,Pullback,False,True,32.943218947603356,10.0,0.0,0.0,10.0,15.0,44.41,42.745,-3.75,False
2025-11-18,XLU,100.0,Pullback,False,True,20.543479007475703,10.0,5.0,0.0,10.0,10.0,44.6,43.19,-3.16,False
2025-12-03,XLU,100.0,Pullback,False,True,37.430624807492556,10.0,5.0,0.0,10.0,15.0,43.8,43.395,-0.92,False
2025-12-17,XLU,,,False,False,,,,,,,42.745,42.605,-0.33,False
2026-01-02,XLU,,,False,False,,,,,,,43.19,46.395,7.42,True
2026-01-16,XLU,,,False,False,,,,,,,43.395,47.07,8.47,True
2026-02-02,XLU,,,False,False,,,,,,,42.605,47.13,10.62,True
2026-02-17,XLU,85.0,Breakout,False,True,40.0,10.0,5.0,12.0,0.0,-15.0,46.395,45.88,-1.11,False
2026-03-03,XLU,85.0,Breakout,False,True,30.503108643022404,10.0,15.0,0.0,0.0,-15.0,47.07,46.03,-2.21,False
2026-03-17,XLU,72.0,Breakout,False,True,20.243648819328698,10.0,-10.0,12.0,0.0,-10.0,47.13,45.67,-3.1,False
2026-03-31,XLU,85.0,,True,True,0.0,10.0,5.0,0.0,10.0,10.0,45.88,44.655,-2.67,False
2026-04-15,XLU,90.0,,True,True,0.0,10.0,5.0,0.0,10.0,15.0,46.03,44.61,-3.08,False
2026-04-29,XLU,100.0,Pullback,False,True,27.41852372455769,10.0,-10.0,0.0,10.0,15.0,45.67,44.04,-3.57,False
2026-05-13,XLU,,,False,False,,,,,,,44.655,46.18,3.42,True
